<<<<<<< HEAD
﻿Log file open, 04/23/17 12:12:12
[2017.04.23-13.20.18:340][437]LogModuleManager: Shutting down and abandoning module InputCore (24)
[2017.04.23-13.20.18:340][437]LogModuleManager: Shutting down and abandoning module Settings (23)
[2017.04.23-13.20.18:340][437]LogModuleManager: Shutting down and abandoning module OculusRift (22)
[2017.04.23-13.20.18:341][437]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (21)
[2017.04.23-13.20.18:341][437]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (20)
[2017.04.23-13.20.18:341][437]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (18)
[2017.04.23-13.20.18:341][437]LogOnline:Display: Unloading online subsystem: NULL
[2017.04.23-13.20.18:344][437]LogModuleManager: Shutting down and abandoning module SSL (17)
[2017.04.23-13.20.18:346][437]LogModuleManager: Shutting down and abandoning module HTTP (16)
[2017.04.23-13.20.18:346][437]LogModuleManager: Shutting down and abandoning module XMPP (15)
[2017.04.23-13.20.18:346][437]LogModuleManager: Shutting down and abandoning module TextureCompressor (14)
[2017.04.23-13.20.18:346][437]LogModuleManager: Shutting down and abandoning module ShaderCore (13)
[2017.04.23-13.20.18:346][437]LogModuleManager: Shutting down and abandoning module Landscape (12)
[2017.04.23-13.20.18:346][437]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (11)
[2017.04.23-13.20.18:354][437]LogModuleManager: Shutting down and abandoning module OpenGLDrv (10)
[2017.04.23-13.20.18:355][437]LogModuleManager: Shutting down and abandoning module D3D11RHI (9)
[2017.04.23-13.20.18:355][437]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (8)
[2017.04.23-13.20.18:355][437]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2017.04.23-13.20.18:355][437]LogModuleManager: Shutting down and abandoning module Engine (6)
[2017.04.23-13.20.18:355][437]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2017.04.23-13.20.18:355][437]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2017.04.23-13.20.18:355][437]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2017.04.23-13.20.18:355][437]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2017.04.23-13.20.18:355][437]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2017.04.23-13.20.18:357][437]LogExit: Exiting.
[2017.04.23-13.20.18:391][437]Log file closed, 04/23/17 14:20:18
=======
LogInit: Command line: -EpicPortal 
LogInit: Base directory: C:/Program Files/Epic Games/4.14/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
[2017.04.23-13.03.05:637][  0]LogInit: Selected Device Profile: [Windows]
[2017.04.23-13.03.05:637][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.04.23-13.03.05:645][  0]LogInit: Computer: GLADOS
[2017.04.23-13.03.05:645][  0]LogInit: User: Michael
[2017.04.23-13.03.05:645][  0]LogInit: CPU Page size=65536, Cores=6
[2017.04.23-13.03.05:645][  0]LogInit: High frequency timer resolution =3.222666 MHz
[2017.04.23-13.03.05:646][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2017.04.23-13.03.05:646][  0]LogMemory: Platform Memory Stats for Windows
[2017.04.23-13.03.05:646][  0]LogMemory: Process Physical Memory: 270.54 MB used, 270.54 MB peak
[2017.04.23-13.03.05:646][  0]LogMemory: Process Virtual Memory: 280.73 MB used, 280.73 MB peak
[2017.04.23-13.03.05:646][  0]LogMemory: Physical Memory: 10703.38 MB used,  5506.77 MB free, 16210.15 MB total
[2017.04.23-13.03.05:646][  0]LogMemory: Virtual Memory: 683.53 MB used,  5506.77 MB free, 8388608.00 MB total
[2017.04.23-13.03.05:677][  0]LogTextLocalizationManager: No specific translations for ('en-GB') exist, so ('en') translations will be used.
[2017.04.23-13.03.06:220][  0]LogD3D11RHI: D3D11 adapters:
[2017.04.23-13.03.06:237][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 970' (Feature Level 11_0)
[2017.04.23-13.03.06:237][  0]LogD3D11RHI:       4007/0/7849 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2017.04.23-13.03.06:254][  0]LogD3D11RHI:    1. 'NVIDIA GeForce GTX 750 Ti' (Feature Level 11_0)
[2017.04.23-13.03.06:254][  0]LogD3D11RHI:       1992/0/2048 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2017.04.23-13.03.06:254][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.04.23-13.03.06:260][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.04.23-13.03.06:260][  0]LogD3D11RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2017.04.23-13.03.06:260][  0]LogWindows: EnumDisplayDevices:
[2017.04.23-13.03.06:260][  0]LogWindows:    0. 'NVIDIA GeForce GTX 970' (P:1 D:1)
[2017.04.23-13.03.06:260][  0]LogWindows:    1. 'NVIDIA GeForce GTX 970' (P:0 D:1)
[2017.04.23-13.03.06:261][  0]LogWindows:    2. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.04.23-13.03.06:261][  0]LogWindows:    3. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.04.23-13.03.06:261][  0]LogWindows:    4. 'NVIDIA GeForce GTX 750 Ti' (P:0 D:1)
[2017.04.23-13.03.06:261][  0]LogWindows:    5. 'NVIDIA GeForce GTX 750 Ti' (P:0 D:1)
[2017.04.23-13.03.06:261][  0]LogWindows:    6. 'NVIDIA GeForce GTX 750 Ti' (P:0 D:0)
[2017.04.23-13.03.06:261][  0]LogWindows:    7. 'RDPDD Chained DD' (P:0 D:0)
[2017.04.23-13.03.06:262][  0]LogWindows:    8. 'RDP Encoder Mirror Driver' (P:0 D:0)
[2017.04.23-13.03.06:262][  0]LogWindows:    9. 'RDP Reflector Display Driver' (P:0 D:0)
[2017.04.23-13.03.06:262][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
[2017.04.23-13.03.06:262][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 970
[2017.04.23-13.03.06:262][  0]LogD3D11RHI:   Driver Version: 368.39 (internal:10.18.13.6839, unified:368.39)
[2017.04.23-13.03.06:262][  0]LogD3D11RHI:      Driver Date: 6-2-2016
[2017.04.23-13.03.06:262][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.04.23-13.03.06:271][  0]LogD3D11RHI: Async texture creation enabled
[2017.04.23-13.03.06:285][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2017.04.23-13.03.06:285][  0]LogShaderCompilers: Guid format shader working directory is -2 characters bigger than the processId version (E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Intermediate/Shaders/WorkingDirectory/1384/).
[2017.04.23-13.03.06:285][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Michael/AppData/Local/Temp/UnrealShaderWorkingDir/7A3093904CE07D9F3382A99411E318B0/'.
[2017.04.23-13.03.06:285][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.04.23-13.03.07:397][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.04.23-13.03.07:477][  0]LogTemp:Display: Loaded TP MacClientTargetPlatform
[2017.04.23-13.03.07:550][  0]LogTemp:Display: Loaded TP MacNoEditorTargetPlatform
[2017.04.23-13.03.07:637][  0]LogTemp:Display: Loaded TP MacServerTargetPlatform
[2017.04.23-13.03.07:709][  0]LogTemp:Display: Loaded TP MacTargetPlatform
[2017.04.23-13.03.07:774][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.04.23-13.03.07:835][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.04.23-13.03.07:900][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.04.23-13.03.07:949][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.04.23-13.03.08:011][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.04.23-13.03.08:062][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.04.23-13.03.08:127][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.04.23-13.03.08:180][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.04.23-13.03.08:244][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.04.23-13.03.08:306][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.04.23-13.03.08:422][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.04.23-13.03.08:422][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.04.23-13.03.08:461][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2017.04.23-13.03.08:548][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2017.04.23-13.03.08:586][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2017.04.23-13.03.08:661][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.04.23-13.03.08:728][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.04.23-13.03.08:784][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.04.23-13.03.08:847][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.04.23-13.03.08:847][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.04.23-13.03.09:255][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.04.23-13.03.09:312][  0]LogDerivedDataCache: Loaded boot cache 0.06s 50MB C:/Users/Michael/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.04.23-13.03.09:312][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Michael/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc
[2017.04.23-13.03.09:312][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.04.23-13.03.09:312][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.04.23-13.03.09:312][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.04.23-13.03.09:312][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.04.23-13.03.09:333][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.04.23-13.03.09:346][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Michael/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.04.23-13.03.09:592][  0]LogInit: Selected Device Profile: [Windows]
[2017.04.23-13.03.09:596][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.04.23-13.03.09:891][  0]LogMeshUtilities: Using QuadricMeshReduction for automatic static mesh reduction
[2017.04.23-13.03.09:943][  0]LogSimplygon: Simplygon DLL not present - disabling.
[2017.04.23-13.03.10:005][  0]LogMeshUtilities: Using SimplygonSwarm for distributed automatic mesh merging
[2017.04.23-13.03.10:005][  0]LogMeshUtilities: No automatic skeletal mesh reduction module available
[2017.04.23-13.03.10:005][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.04.23-13.03.10:592][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: call_of_bread, ProjectVersion: , EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 1183517265
[2017.04.23-13.03.10:651][  0]LogAssetRegistry: FAssetRegistry took 0.0197 seconds to start up
[2017.04.23-13.03.10:712][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.035930 seconds
[2017.04.23-13.03.10:718][  0]LogUObjectArray: 31946 objects as part of root set at end of initial load.
[2017.04.23-13.03.10:718][  0]LogUObjectAllocator: 6935840 out of 0 bytes used by permanent object pool.
[2017.04.23-13.03.10:718][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.04.23-13.03.11:442][  0]LogSlate: Using Freetype 2.6.0
[2017.04.23-13.03.11:443][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.04.23-13.03.11:443][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.04.23-13.03.12:126][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.04.23-13.03.12:158][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.04.23-13.03.12:433][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.04.23-13.03.12:781][  0]SourceControl: Info Source control is disabled
[2017.04.23-13.03.12:831][  0]SourceControl: Info Source control is disabled
[2017.04.23-13.03.12:872][  0]SourceControl: Info Source control is disabled
[2017.04.23-13.03.12:912][  0]SourceControl: Info Source control is disabled
[2017.04.23-13.03.13:967][  0]LogEngine: Initializing Engine...
[2017.04.23-13.03.14:003][  0]LogHMD: Failed to initialize OpenVR with code 108
[2017.04.23-13.03.14:278][  0]LogAIModule: Creating AISystem for world Untitled
[2017.04.23-13.03.14:290][  0]LogInit: XAudio2 using 'Speakers (3- Corsair Gaming H1500 Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.23-13.03.14:295][  0]LogAudio:Error: CreateMasteringVoice error: Unhandled error code -2147024895
[2017.04.23-13.03.14:295][  0]LogInit:Warning: Failed to create the mastering voice for XAudio2
[2017.04.23-13.03.14:323][  0]LogDerivedDataCache: Saved boot cache 0.03s 50MB C:/Users/Michael/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.04.23-13.03.14:328][  0]LogInit: Texture streaming: Enabled
[2017.04.23-13.03.14:517][  0]LogInit: Transaction tracking system initialized
[2017.04.23-13.03.14:871][  0]BlueprintLog: New page: Editor Load
[2017.04.23-13.03.15:719][  0]LocalizationService: Info Localization service is disabled
[2017.04.23-13.03.16:332][  0]LogConsoleResponse:Display: 
[2017.04.23-13.03.16:452][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.04.23-13.03.16:452][  0]LogCook:Display: Mobile HDR setting 1
[2017.04.23-13.03.17:288][  0]LogFileCache: Scanning file cache for directory 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/' took 0.01s
[2017.04.23-13.03.17:288][  0]SourceControl: Info Source control is disabled
[2017.04.23-13.03.17:288][  0]Cmd: MAP LOAD FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.04.23-13.03.17:289][  0]LightingResults: New page: Lighting Build
[2017.04.23-13.03.17:326][  0]MapCheck: New page: Map Check
[2017.04.23-13.03.17:326][  0]LightingResults: New page: Lighting Build
[2017.04.23-13.03.24:844][  0]LogAIModule: Creating AISystem for world test-Level
[2017.04.23-13.03.24:861][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.04.23-13.03.24:862][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.04.23-13.03.24:909][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 46.819ms to complete.
[2017.04.23-13.03.24:909][  0]LogFileHelpers: Loading map 'Test-Level' took 7.620
[2017.04.23-13.03.25:053][  0]LogCollectionManager: Loaded 1 collections in 0.002172 seconds
[2017.04.23-13.03.25:137][  0]LogFileCache: Scanning file cache for directory 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Collections/' took 0.01s
[2017.04.23-13.03.25:137][  0]LogFileCache: Scanning file cache for directory 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Developers/Michael/Collections/' took 0.01s
[2017.04.23-13.03.25:137][  0]LogFileCache: Scanning file cache for directory 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Collections/' took 0.01s
[2017.04.23-13.03.25:137][  0]LogCollectionManager: Rebuilt the GUID cache for 1 collections in 0.000003 seconds
[2017.04.23-13.03.25:137][  0]LogCollectionManager: Rebuilt the hierarchy cache for 1 collections in 0.000000 seconds
[2017.04.23-13.03.25:146][  0]LogContentBrowser: Native class hierarchy populated in 0.0080 seconds. Added 2190 classes and 428 folders.
[2017.04.23-13.03.25:183][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2017.04.23-13.03.25:183][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2017.04.23-13.03.25:183][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0005 seconds. Added 13 classes and 0 folders.
[2017.04.23-13.03.25:235][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0004 seconds. Added 0 classes and 0 folders.
[2017.04.23-13.03.25:266][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0005 seconds. Added 0 classes and 0 folders.
[2017.04.23-13.03.25:304][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0004 seconds. Added 1 classes and 2 folders.
[2017.04.23-13.03.25:376][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2017.04.23-13.03.25:382][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2017.04.23-13.03.25:442][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0004 seconds. Added 1 classes and 2 folders.
[2017.04.23-13.03.25:442][  0]LogLoad: (Engine Initialization) Total time: 21.61 seconds
[2017.04.23-13.03.25:442][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.32 seconds
[2017.04.23-13.03.25:442][  0]LogExternalProfiler: Found external profiler: VSPerf
[2017.04.23-13.03.25:442][  0]LogExternalProfiler: Using external profiler: VSPerf
[2017.04.23-13.03.25:451][  0]LogOcInput: OculusInput pre-init called
[2017.04.23-13.03.25:469][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.04.23-13.03.25:591][  0]LogRenderer: Reallocating scene render targets to support 1208x576 NumSamples 1 (Frame:2).
[2017.04.23-13.03.25:728][  1]LogAssetRegistry: Asset discovery search completed in 15.0964 seconds
[2017.04.23-13.03.25:728][  1]LogCollectionManager: Rebuilt the object cache for 1 collections in 0.000004 seconds (found 0 objects)
[2017.04.23-13.03.25:728][  1]LogCollectionManager: Fixed up redirectors for 1 collections in 0.000016 seconds (updated 0 objects)
[2017.04.23-13.03.48:592][765]LogTemp: Repeting last play command: Selected Viewport
[2017.04.23-13.03.48:605][765]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.23-13.03.48:605][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.23-13.03.48:605][765]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.04.23-13.03.48:606][765]LogModuleManager:Warning: No filename provided for module OnlineSubsystemLAN
[2017.04.23-13.03.48:606][765]LogModuleManager:Warning: ModuleManager: Unable to load module 'OnlineSubsystemLAN' because the file 'C:/Program Files/Epic Games/4.14/Engine/Binaries/Win64/' was not found.
[2017.04.23-13.03.48:631][765]PIE: New page: PIE session: Test-Level (23 Apr 2017 15:03:48)
[2017.04.23-13.03.48:632][765]LogPlayLevel: Creating play world package: /Game/UEDPIE_1_Test-Level
[2017.04.23-13.03.48:650][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017800s)
[2017.04.23-13.03.48:650][765]LogAIModule: Creating AISystem for world test-Level
[2017.04.23-13.03.48:650][765]LogPlayLevel: PIE: World Init took: (0.000518s)
[2017.04.23-13.03.48:650][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_1_Test-Level.test-Level (0.018591s)
[2017.04.23-13.03.48:684][765]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//OnlineAsyncTaskThreadNull DefaultInstance///Thread_a70_0///####STATCAT_Advanced#### old //STATGROUP_Threads//OnlineAsyncTaskThreadNull DefaultInstance///Thread_15d4_0///####STATCAT_Advanced####
[2017.04.23-13.03.48:810][765]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2017.04.23-13.03.48:817][765]LogWorld: Bringing World /Game/UEDPIE_1_Test-Level.test-Level up for play (max tick rate 0) at 2017.04.23-14.03.48
[2017.04.23-13.03.48:817][765]LogWorld: Bringing up level for play took: 0.006410
[2017.04.23-13.03.48:881][765]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0005 seconds. Added 11 classes and 0 folders.
[2017.04.23-13.03.48:882][765]LogInit: WinSock: Socket queue 131072 / 131072
[2017.04.23-13.03.48:882][765]LogInit: WinSock: I am GLaDOS (192.168.1.99:0)
[2017.04.23-13.03.48:882][765]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.04.23-13.03.48:882][765]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 7777
[2017.04.23-13.03.48:882][765]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.04.23-13.03.48:882][765]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.04.23-13.03.48:882][765]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.04.23-13.03.48:886][765]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.04.23-13.03.48:886][765]PIE: Info Play in editor start time for /Game/UEDPIE_1_Test-Level -0.706
[2017.04.23-13.03.48:901][765]PIE: New page: PIE session: Test-Level (23 Apr 2017 15:03:48)
[2017.04.23-13.03.48:997][765]LogNet: Browse: 127.0.0.1//Game/Test-Level
[2017.04.23-13.03.48:997][765]LogInit: WinSock: Socket queue 32768 / 32768
[2017.04.23-13.03.48:997][765]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.04.23-13.03.48:998][765]LogNet: Game client on port 7777, rate 10000
[2017.04.23-13.03.48:998][765]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: call_of_bread, ProjectVersion: 1.0.0.0, EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 3942941687
[2017.04.23-13.03.48:998][765]LogNet: UPendingNetGame::InitNetDriver: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL
[2017.04.23-13.03.49:001][765]PIE: Info Play in editor start time for /Game/Test-Level -0.591
[2017.04.23-13.03.49:019][765]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.23-13.03.49:019][765]LogHandshake: SendConnectChallenge. Timestamp: 0.008333, Cookie: 113209101209136018056138071111221029199072240057213008120194
[2017.04.23-13.03.49:042][765]LogHandshake: SendChallengeResponse. Timestamp: 0.008333, Cookie: 113209101209136018056138071111221029199072240057213008120194
[2017.04.23-13.03.49:095][766]LogNet: Server accepting post-challenge connection from: 127.0.0.1:65241
[2017.04.23-13.03.49:095][766]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.04.23-13.03.49:095][766]LogNet: NotifyAcceptedConnection: Name: test-Level, TimeStamp: 04/23/17 14:03:49, [UNetConnection] RemoteAddr: 127.0.0.1:65241, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL
[2017.04.23-13.03.49:095][766]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:65241, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL
[2017.04.23-13.03.49:096][766]LogCharacterMovement:Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.061023 > MaxSimulationTimeStep (0.050) for 'ThirdPersonCharacter_C_0', movement 'Walking'
[2017.04.23-13.03.49:140][768]LogNet: NotifyAcceptingChannel Control 0 server World /Game/UEDPIE_1_Test-Level.test-Level: Accepted
[2017.04.23-13.03.49:140][768]LogNet: Remote platform little endian=1
[2017.04.23-13.03.49:140][768]LogNet: This platform little endian=1
[2017.04.23-13.03.49:156][769]LogNet: Login request: /Game/Test-Level?Name=GLaDOS-F5ED8D49490BD50693723DB6E2DC45C5 userId: GLaDOS-F5ED8D49490BD50693723DB6E2DC45C5
[2017.04.23-13.03.49:157][769]LogNet: Welcomed by server (Level: /Game/UEDPIE_1_Test-Level, Game: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C)
[2017.04.23-13.03.49:158][769]LogLoad: LoadMap: 127.0.0.1//Game/UEDPIE_1_Test-Level?game=/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C
[2017.04.23-13.03.49:165][769]Cmd: MEM
[2017.04.23-13.03.49:173][769]LogMemory: Platform Memory Stats for Windows
[2017.04.23-13.03.49:173][769]LogMemory: Process Physical Memory: 1142.82 MB used, 1152.05 MB peak
[2017.04.23-13.03.49:173][769]LogMemory: Process Virtual Memory: 2072.45 MB used, 2081.60 MB peak
[2017.04.23-13.03.49:173][769]LogMemory: Physical Memory: 10955.42 MB used,  5254.73 MB free, 16210.15 MB total
[2017.04.23-13.03.49:173][769]LogMemory: Virtual Memory: 2860.10 MB used,  5254.73 MB free, 8388608.00 MB total
[2017.04.23-13.03.49:173][769]LogMemory: 
[2017.04.23-13.03.49:173][769]Allocator Stats for TBB: (not implemented)
[2017.04.23-13.03.49:190][769]LogAIModule: Creating AISystem for world test-Level
[2017.04.23-13.03.49:198][769]LogWorld: Bringing World /Game/UEDPIE_2_Test-Level.test-Level up for play (max tick rate 0) at 2017.04.23-14.03.49
[2017.04.23-13.03.49:198][769]LogWorld: Bringing up level for play took: 0.006738
[2017.04.23-13.03.49:199][769]LogLoad: Took 0.041161 seconds to LoadMap(/Game/UEDPIE_1_Test-Level)
[2017.04.23-13.03.49:210][770]LogNet: Client netspeed is 10000
[2017.04.23-13.03.49:210][770]LogNet: Join request: /Game/Test-Level?Name=GLaDOS-F5ED8D49490BD50693723DB6E2DC45C5?SplitscreenCount=1
